Currency,Rate
WGR,8258206139.966827
WINGS,9.852039924980429e-06
WLK,0.0058
WOP,0.046453
WPR,0.04073
WRC,0.002301
WTC,0.004701
XAUR,0.10301
XBP,0.0027
XBY,0.2889
XCP,6.896428
XCXT,0.095658
XDN,2.37149572660063e-05
XEM,0.01999
XGB,0.0015
XHI,0.001325
XID,0.010924
XLM,0.341112
XMR,225.306667
XNC,0.00018
XRB,20.542692
XRP,2.539389
XTO,0.324858
XTZ,0.913607
XUC,0.00082
XVG,0.006693
XZC,4.96985
YEE,2.00050253208026e-06
YOC,0.00012
YOYOW,0.007882
ZBC,0.01006
ZCL,1.288269
ZEC,32.890973
ZEN,12.237089
ZIL,0.01442
ZNY,0.02
ZRX,0.319724
ZSC,5.003e-05
611,0.389165
